date,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,unassigned
2021-10-20,3,14,31,20,10,10,5,11,12,7,12,8,9,4,5,5,4,0,0,0
2021-10-21,1,15,21,17,6,8,12,10,14,13,21,5,6,9,7,2,0,3,0,0
2021-10-22,3,13,21,13,4,5,15,7,19,7,5,8,9,1,6,4,2,0,2,0
2021-10-23,2,7,10,6,4,6,6,11,8,8,5,4,6,7,6,1,0,1,1,0
2021-10-24,3,10,15,4,5,4,9,7,8,6,8,10,6,11,3,3,2,1,0,0
2021-10-25,7,6,20,15,8,8,7,11,14,15,9,8,6,6,3,4,2,1,1,0
2021-10-26,4,13,18,11,6,7,5,9,12,6,10,6,6,4,4,0,0,1,0,0
2021-10-27,2,11,26,9,8,6,6,11,22,13,4,5,4,3,2,1,1,0,0,0
2021-10-28,4,14,21,12,8,12,7,23,9,13,16,9,12,3,1,0,0,3,0,0
2021-10-29,4,10,12,5,8,6,6,6,10,9,7,11,9,5,1,0,0,1,0,0
2021-10-30,2,7,14,8,4,2,7,12,16,17,8,4,1,3,4,3,0,0,0,0
2021-10-31,6,10,9,5,4,4,5,13,9,2,10,10,6,7,0,2,0,0,0,0
2021-11-01,5,17,26,8,13,12,10,9,17,10,6,10,9,6,3,0,1,1,0,0
2021-11-02,4,15,18,4,7,9,5,9,8,14,10,8,5,2,3,3,0,0,1,0
2021-11-03,1,7,16,8,9,12,13,8,13,8,11,4,5,2,1,3,1,0,0,0
2021-11-04,3,3,10,12,3,6,8,9,14,12,6,10,4,5,2,3,0,2,1,0
2021-11-05,4,4,7,8,7,3,8,9,7,16,5,9,7,2,2,0,0,0,0,0
2021-11-06,4,7,10,8,4,3,7,5,8,10,9,5,8,5,2,4,1,0,0,0
2021-11-07,5,12,13,6,6,8,9,12,5,6,9,8,3,1,1,1,0,0,0,0
2021-11-08,2,17,13,9,9,6,18,10,8,4,4,8,6,7,3,3,0,0,1,0
2021-11-09,3,22,14,4,10,5,11,14,14,9,14,6,3,7,2,1,0,0,1,0
2021-11-10,4,17,7,11,3,11,7,13,8,6,10,10,5,7,4,0,0,1,0,0
2021-11-11,7,17,20,5,4,6,10,14,11,11,11,11,9,3,2,3,0,2,0,0
2021-11-12,3,14,14,5,4,5,14,7,4,8,12,10,4,5,2,0,0,1,0,0
2021-11-13,5,15,21,6,6,9,16,12,9,3,4,5,5,2,1,0,1,1,0,0
2021-11-14,0,8,17,7,4,6,13,6,12,7,11,3,3,4,2,1,1,0,1,0
2021-11-15,4,16,38,12,5,10,26,10,7,9,8,7,10,2,2,1,2,2,1,0
2021-11-16,5,23,32,5,9,10,18,24,14,7,10,8,8,4,4,2,0,0,0,0
2021-11-17,9,14,19,16,7,7,17,5,6,12,11,7,10,3,2,0,0,0,0,0
2021-11-18,9,13,20,4,7,9,13,17,10,17,6,5,7,0,0,3,0,1,1,0
2021-11-19,7,15,12,9,3,5,8,12,19,10,12,12,6,2,4,0,0,0,0,0
2021-11-20,2,22,18,10,2,8,13,11,13,13,6,5,8,1,1,1,1,0,0,0
2021-11-21,3,16,16,7,5,5,10,10,5,4,5,9,3,2,1,0,0,0,0,0
2021-11-22,8,19,18,7,8,14,12,15,18,17,10,5,2,2,2,3,0,0,0,0
2021-11-23,1,21,21,13,2,4,15,15,10,10,8,8,8,3,0,2,0,0,1,0
2021-11-24,4,22,22,9,7,9,7,9,8,17,9,12,6,1,4,1,1,0,0,0
2021-11-25,1,20,18,10,3,6,11,13,12,7,12,3,4,1,2,1,0,0,0,0
2021-11-26,5,24,12,5,10,12,11,9,13,6,4,11,3,4,0,0,0,0,0,0
2021-11-27,3,10,11,3,5,4,8,4,7,9,7,3,4,0,2,1,1,0,0,0
2021-11-28,4,8,18,5,7,6,7,9,9,9,6,7,3,1,1,0,0,0,0,0
2021-11-29,3,18,16,10,3,9,8,11,16,8,4,6,6,4,2,1,1,0,0,0
2021-11-30,7,21,20,9,4,12,11,7,14,11,12,11,5,2,1,0,0,0,0,0
2021-12-01,2,25,21,13,9,19,21,11,19,7,12,8,13,7,1,1,0,0,0,0
2021-12-02,8,16,18,9,7,10,14,16,14,9,15,7,5,4,1,1,0,0,0,0
2021-12-03,6,17,15,6,8,6,10,14,16,8,10,11,5,4,3,1,0,0,0,0
2021-12-04,4,7,7,11,9,10,12,8,11,9,14,8,5,2,0,1,0,0,0,0
2021-12-05,5,15,11,5,8,9,8,14,9,10,7,2,5,3,0,0,0,0,0,0
2021-12-06,9,12,34,11,6,21,28,26,20,12,6,11,7,1,4,1,1,1,0,0
2021-12-07,5,22,13,10,6,13,14,17,14,9,12,9,5,2,2,2,0,0,1,0
2021-12-08,7,22,15,17,9,17,11,13,12,12,6,9,5,4,4,2,0,0,0,0
2021-12-09,8,8,12,13,12,13,15,18,11,14,8,3,2,2,1,3,0,1,1,0
2021-12-10,7,15,14,15,9,9,16,16,10,16,8,3,3,3,2,2,0,0,0,0
2021-12-11,4,13,13,7,7,9,4,16,10,9,6,8,0,1,2,1,0,0,0,0
2021-12-12,2,19,17,13,6,8,11,17,23,8,5,8,3,1,3,0,2,0,1,0
2021-12-13,4,15,25,14,10,10,19,24,24,12,13,5,10,2,0,0,0,1,0,0
2021-12-14,9,20,23,20,16,26,22,22,18,16,8,7,5,0,2,2,0,1,2,0
2021-12-15,3,18,20,23,16,32,31,27,28,25,19,16,6,1,2,0,1,0,0,0
2021-12-16,4,11,17,19,22,22,29,30,27,19,17,10,4,5,4,4,1,2,0,0
2021-12-17,4,14,10,13,19,23,19,20,14,14,15,17,5,3,5,3,1,0,0,0
